Country,Year,Not enriched cage,Enriched cage,Free range,Barn,Organic,Total
Austria,2011,0.00,0.04,0.20,0.67,0.10,1.00
Austria,2012,0.00,0.04,0.20,0.67,0.10,1.00
Austria,2013,0.00,0.03,0.19,0.68,0.10,1.00
Austria,2014,0.00,0.02,0.20,0.69,0.10,1.00
Austria,2015,0.00,0.02,0.20,0.67,0.11,1.00
Austria,2016,,0.02,0.21,0.66,0.11,1.00
Austria,2017,,0.01,0.22,0.65,0.12,1.00
Austria,2018,,0.01,0.24,0.64,0.12,1.00
Austria,2019,,0.00,0.25,0.63,0.12,1.00
Austria,2020,,0.00,0.27,0.61,0.13,1.00
Austria,2021,,0.00,0.28,0.59,0.13,1.00
Belgium,2011,0.67,0.13,0.00,0.20,0.00,1.00
Belgium,2012,,0.65,0.09,0.24,0.02,1.00
Belgium,2013,,0.61,0.10,0.27,0.02,1.00
Belgium,2014,0.00,0.61,0.27,0.10,0.02,1.00
Belgium,2015,,,,,,
Belgium,2016,,0.50,0.13,0.33,0.04,1.00
Belgium,2017,,0.39,0.14,0.43,0.04,1.00
Belgium,2018,,0.37,0.12,0.46,0.05,1.00
Belgium,2019,,0.37,0.13,0.44,0.06,1.00
Belgium,2020,,0.37,0.14,0.43,0.06,1.00
Belgium,2021,,0.36,0.14,0.43,0.07,1.00
Bulgaria,2011,,,,,,
Bulgaria,2012,,,,,,
Bulgaria,2013,,,,,,
Bulgaria,2014,0.00,0.53,0.03,0.44,0.00,1.00
Bulgaria,2015,0.00,0.52,0.03,0.46,0.00,1.00
Bulgaria,2016,,0.56,0.03,0.41,0.00,1.00
Bulgaria,2017,,0.57,0.04,0.40,0.00,1.00
Bulgaria,2018,,0.55,0.04,0.41,0.00,1.00
Bulgaria,2019,,0.67,0.04,0.29,0.00,1.00
Bulgaria,2020,,0.71,0.04,0.25,0.00,1.00
Bulgaria,2021,,0.70,0.02,0.28,0.00,1.00
Croatia,2011,,,,,,
Croatia,2012,,,,,,
Croatia,2013,,,,,,
Croatia,2014,0.00,0.77,0.02,0.21,0.00,1.00
Croatia,2015,0.00,0.78,0.01,0.21,0.00,1.00
Croatia,2016,,0.77,0.01,0.22,0.00,1.00
Croatia,2017,,0.73,0.02,0.25,0.00,1.00
Croatia,2018,,0.73,0.02,0.25,0.00,1.00
Croatia,2019,,0.67,0.03,0.30,0.00,1.00
Croatia,2020,,0.62,0.04,0.34,0.00,1.00
Croatia,2021,,0.62,0.04,0.34,0.01,1.00
Cyprus,2011,0.27,0.54,0.07,0.10,0.02,1.00
Cyprus,2012,,0.71,0.10,0.18,0.02,1.00
Cyprus,2013,,0.72,0.11,0.16,0.02,1.00
Cyprus,2014,0.00,0.70,0.11,0.17,0.02,1.00
Cyprus,2015,0.00,0.70,0.10,0.19,0.02,1.00
Cyprus,2016,,0.71,0.10,0.17,0.03,1.00
Cyprus,2017,,0.72,0.10,0.16,0.02,1.00
Cyprus,2018,,0.75,0.09,0.14,0.02,1.00
Cyprus,2019,,0.59,0.14,0.26,0.02,1.00
Cyprus,2020,,0.71,0.10,0.17,0.02,1.00
Cyprus,2021,,0.68,0.13,0.16,0.03,1.00
Czech Republic,2011,,,,,,
Czech Republic,2012,,,,,,
Czech Republic,2013,0.00,0.84,0.00,0.16,0.00,1.00
Czech Republic,2014,0.00,0.83,0.00,0.16,0.00,1.00
Czech Republic,2015,0.00,0.83,0.00,0.16,0.00,1.00
Czech Republic,2016,,0.85,0.00,0.15,0.00,1.00
Czech Republic,2017,,0.84,0.00,0.16,0.00,1.00
Czech Republic,2018,,0.83,0.01,0.16,0.00,1.00
Czech Republic,2019,,0.74,0.01,0.25,0.00,1.00
Czech Republic,2020,,0.68,0.01,0.31,0.00,1.00
Czech Republic,2021,,,,,,
Denmark,2011,0.00,0.51,0.08,0.21,0.21,1.00
Denmark,2012,0.00,0.52,0.07,0.22,0.18,1.00
Denmark,2013,,0.54,0.06,0.21,0.19,1.00
Denmark,2014,0.00,0.51,0.05,0.22,0.22,1.00
Denmark,2015,0.00,0.45,0.05,0.24,0.26,1.00
Denmark,2016,,0.34,0.06,0.31,0.29,1.00
Denmark,2017,,0.20,0.08,0.42,0.30,1.00
Denmark,2018,,0.15,0.08,0.46,0.31,1.00
Denmark,2019,,0.13,0.08,0.47,0.32,1.00
Denmark,2020,,0.15,0.10,0.58,0.17,1.00
Denmark,2021,,0.10,0.08,0.49,0.33,1.00
Estonia,2011,,,,,,
Estonia,2012,0.00,0.82,0.03,0.07,0.07,1.00
Estonia,2013,,0.91,0.02,0.04,0.03,1.00
Estonia,2014,0.00,0.90,0.03,0.04,0.03,1.00
Estonia,2015,0.00,0.89,0.03,0.04,0.03,1.00
Estonia,2016,,0.86,0.03,0.07,0.04,1.00
Estonia,2017,,0.86,0.03,0.07,0.03,1.00
Estonia,2018,,0.82,0.05,0.08,0.05,1.00
Estonia,2019,,0.79,0.04,0.13,0.05,1.00
Estonia,2020,,0.82,0.04,0.10,0.05,1.00
Estonia,2021,,0.88,0.03,0.08,0.01,1.00
Finland,2011,0.00,0.72,0.00,0.26,0.02,1.00
Finland,2012,,,,,,
Finland,2013,0.00,0.68,0.01,0.27,0.04,1.00
Finland,2014,0.00,0.67,0.01,0.29,0.04,1.00
Finland,2015,0.00,0.66,0.01,0.28,0.05,1.00
Finland,2016,,0.63,0.02,0.30,0.05,1.00
Finland,2017,,0.60,0.03,0.32,0.05,1.00
